State,2005,2010,2015,2020,2023
NY,320312,439514,395500,480347,602236
CA,354098,500757,443900,626101,864958
IL,197090,234585,185638,232818,293573
TX,138425,152773,159478,240776,353493
TX,133107,151978,158332,213454,290996
DC,267693,377111,348278,415825,527099
PA,160888,231480,205598,239621,322909
FL,166630,234053,179020,278323,416069
GA,170161,177333,149146,223925,347834
MA,319726,360891,352642,470993,622901
AZ,175036,227247,175649,267933,434693
CA,444577,563937,562987,894397,1144225
CA,214072,289122,232774,354965,530544
MI,147596,127698,104555,167361,231312
WA,268415,370689,303948,478643,697534
MN,203403,230312,203587,278470,364887
CA,358647,439573,403009,575966,825226
FL,136985,183657,137335,212145,343620
CO,234016,243298,260161,405232,567337
MD,189153,288087,250116,286176,359165
MO,137704,163528,144430,172584,229747
FL,153153,209100,151626,233187,355332
NC,154844,171811,159235,220621,346002
TX,118249,144757,149792,200572,281738
OR,202791,287483,259949,396244,535955
CA,274105,328124,266677,407197,566620
PA,98498,118551,127316,153945,200239
OH,143452,154546,142633,180723,257003
TX,183112,202345,220601,308291,487792
NV,209678,243275,161038,265000,395929
MO,132621,151284,143868,194555,277180
OH,141787,151079,142470,192947,281017
OH,134890,138856,121292,149128,204190
CA,512938,608465,646216,1054550,1425754
TN,153763,183433,182225,273014,409936
VA,150743,240797,215813,240132,314158
RI,217547,277539,236200,300409,423850
FL,146623,198882,153236,215746,332647
WI,175747,213223,184084,230115,306710
OK,104877,128037,133106,156858,213922
NC,185610,215601,208921,272340,407731
TN,122229,127676,114417,148545,224634
VA,153912,215561,191693,237435,329694
KY,126063,140947,137907,175210,237771
LA,159040,207497,196629,223477,266751
UT,186857,233863,226134,335085,522752
CT,194790,252381,218263,231840,304052
NY,98355,120901,129119,163139,232331
AL,127880,150346,140576,171344,241128
NY,114228,132533,131191,155502,216062
MI,138786,142342,138827,202838,294434
AZ,151139,206113,160426,211196,325180
HI,302901,504126,511795,655632,836285
OK,113857,129008,128189,151860,213713
CA,164028,231425,171001,252258,363896
MA,236668,273360,224705,280391,396100
NE,133044,149805,146499,186991,263442
CT,366510,458386,386853,415715,536808
SC,126384,143737,141193,183163,266059
CA,134713,200196,151016,217650,316304
NY,145718,212436,202236,226370,296617
TN,117368,149454,145829,181269,288598
CT,200988,267593,214887,226696,313798
TX,98714,131711,125215,135969,188780
PA,150564,215075,184445,208774,291934
CA,404083,523911,443845,596456,793625
SC,123092,145417,134841,156612,223394
FL,182479,233226,184878,263719,415989
SC,165010,217323,195388,264749,382047
NC,119903,132701,124174,154730,227516
CA,258525,290322,212959,361711,519938
FL,175387,218342,159095,232223,362867
CO,192039,219710,216582,303938,449615
AR,119277,147513,146773,160622,204356
FL,110843,153942,113962,178311,288175
OH,122270,130017,117529,143605,195854
IA,135644,154710,154968,202108,260228
MA,163748,217868,199232,229997,311296
UT,170495,203246,195764,290735,471879
WI,177024,219040,212342,273269,367100
NC,128557,145809,135050,160502,236579
FL,136296,186183,132940,202596,319134
NY,94122,122082,123391,141311,194857
OH,101205,107426,97237,124662,168080
NC,178415,204620,191163,246947,374120
GA,103653,131510,123504,146436,211918
FL,144198,188233,131850,208715,326723
PA,133353,174495,170557,190078,252570
WA,135896,194548,168946,241401,399908
PA,99282,130480,124706,135732,186249
TN,129692,153852,144907,182295,271086
CA,234302,266012,182188,305769,440393
ME,197684,253263,234119,300566,456901
OH,90737,94875,83193,99047,140043
MI,118246,122263,112476,152077,207332
AR,135063,160865,145693,193827,299471
NC,115493,140233,138371,143761,207499
KY,137996,156026,152631,186595,259362
FL,125645,165887,136021,180188,282603
CA,419292,494043,419122,635452,778025
NV,237751,287553,207959,357018,528238
FL,145669,185961,135381,222873,359682
CA,133774,197670,149174,219698,319102
NC,141978,200165,191641,261165,384361
PA,135596,186185,160550,184454,250366
CA,306739,348074,257516,427090,575919
CA,442596,541709,436509,598550,858265
CA,423449,502895,364138,549968,774539
OR,162746,219939,185094,285597,423505
AL,99520,130317,105734,124048,172489
PA,123019,173916,155245,177867,248726
NH,215266,257481,223349,284147,416877
MD,197350,286739,236203,272435,389469
MI,101218,89725,63626,108964,163966
OH,106124,113264,105547,132234,178689
GA,138505,177598,160225,194854,283860
AK,178500,249762,267850,305460,357237
NJ,213515,293047,236195,264692,356698
AL,119673,141733,128777,138073,178241
FL,139071,189264,148160,181375,252250
OR,169756,237902,204158,290532,430731
FL,247006,338554,258744,345781,533195
MI,227989,217451,212702,295872,374511
NC,102808,120155,113155,143632,222522
WV,86631,101351,102469,111514,138296
CO,232488,247158,263239,390102,529624
IL,92183,110507,92035,116485,162051
NE,140877,156955,155687,195620,266033
FL,132726,188753,144150,187658,274864
CO,286074,313104,348965,525978,718421
GA,140651,136389,116678,122528,168718
CO,203863,196016,208550,346747,486197
TX,92318,121966,129850,150030,196073
TN,115473,142840,146798,164426,246872
IN,107094,114441,114277,137943,187364
TN,98765,119613,116156,136282,194223
WA,157173,187519,190898,269659,403336
NY,81119,109359,108301,126496,178869
MD,158225,201729,166071,196622,275775
WA,177156,261576,226433,315429,489178
TX,93473,124701,130767,153500,200266
CA,350605,464001,422784,600175,814684
FL,179864,256517,208390,270604,417593
IA,122596,140076,141111,159974,202564
NJ,159715,243701,193921,197742,300212
WA,200220,303447,255881,367623,546637
CA,473470,596507,545405,807273,1118897
PA,97334,113379,118850,130304,170718
CT,208556,272826,220352,239149,328126
AL,117272,139993,137023,156554,206271
MI,138564,139955,131487,173440,240057
VA,131736,163763,153543,174824,240768
WV,90614,107183,102374,102560,127881
NY,80354,111404,108095,115691,154538
AR,96351,115198,111135,125607,170737
KS,93111,110797,109241,126438,179380
GA,97283,108626,93269,110558,163275
MA,316051,397496,357554,425121,637349
AL,161194,218544,187300,241690,359559
VT,184931,255682,264601,310279,423732
MN,151341,165241,164639,221056,298350
IN,121600,127514,126763,161278,230365
OR,206038,279925,215891,311755,424579
VA,219182,282271,254469,301763,401530
SC,234572,310180,248912,302830,448410
GA,153539,174889,149794,194561,305487
AZ,141303,202308,148352,214926,347376
LA,83081,99779,108060,128410,147053
TN,96324,122030,126406,151688,223713
GA,161900,181191,151790,218446,339977
OR,195094,299839,250475,404614,646453
MI,91817,86237,75190,92533,139414
GA,119489,138710,129367,147844,208117
CT,202735,267798,222504,236048,331738
FL,119047,157889,134022,204374,333692
CA,164528,236215,194801,262817,364088
NY,170017,244131,198757,227093,357463
FL,141682,206406,158201,207653,326799
TN,101174,113280,102497,121294,180811
KY,105521,123399,123052,156820,222103
MI,98928,98135,87665,134711,209755
AL,148950,179692,169168,208194,280837
IL,150433,168813,166638,172186,207378
CO,119024,131722,124075,178116,288661
VA,121292,164955,157482,181094,247078
HI,293628,494438,467676,638355,934352
FL,151484,197880,144961,220448,343549
NJ,117169,178630,148205,153666,217017
ID,129249,179266,155076,220554,389468
CO,163682,236394,192777,250030,371477
KY,108214,129148,124419,141895,202219
MI,129715,151997,137112,164746,231462
MI,168972,153439,133925,176453,227200
NH,183859,230181,207190,257610,390136
LA,89319,110281,125083,146327,162570
MI,149266,165471,173693,235474,353231
ME,109334,144530,138032,155365,232842
FL,111471,154352,108194,154730,259289
KY,63120,75831,80165,95879,131946
GA,95380,108251,91959,94771,134685
IA,87814,97856,108329,141942,189032
TX,89443,104161,108069,127177,167327
GA,126860,140678,119318,125529,177342
AZ,191731,297698,250873,356355,564602
NC,92842,106337,97243,111602,169208
GA,94609,110881,102382,139939,207381
TN,103663,128317,124882,159558,236947
VA,161832,229394,196667,242141,332749
WV,64942,86568,92486,109403,133461
WV,126925,158974,159123,181562,214868
CA,410900,530880,454623,679599,877964
OH,84073,90451,87419,110336,160753
MI,91682,91822,78457,106851,158172
AR,95189,111353,115654,133757,177172
MA,163245,219923,202797,225712,325444
WA,183977,268654,235341,351998,538999
NY,66459,81376,85552,98466,145211
FL,160802,222406,219201,270491,378955
NY,110108,168123,170334,191558,257573
OK,94585,114465,109075,98605,124974
TN,110034,136423,131136,167181,253543
OH,93123,96046,80933,103805,155438
ME,111829,149863,141620,166972,268645
PA,105937,128762,127340,147648,167941
NC,113161,153924,138157,149703,214453
KY,94741,102459,99281,124054,172833
MI,144087,153679,141313,197507,282580
NC,94770,104762,101134,120102,157984
NY,67503,119486,141240,146590,185873
WV,62581,75942,74752,85061,114037
PA,119573,143620,146206,164081,203017
GA,144143,171231,144238,179324,264219
MD,211234,331253,280809,302915,383255
TN,104423,128840,126873,164065,253619
OR,120264,177628,155140,211044,319039
ME,113699,150490,139392,174296,276061
NY,60638,80630,83963,93457,123974
WV,70823,86941,84803,87376,118294
AZ,114292,181612,156859,213388,358984
KY,107925,130633,127916,155757,214410
TN,101627,123157,123107,165827,264664
NY,110639,164203,190440,228046,294864
IL,76019,87170,80521,81675,97959
GA,82063,94498,85414,107183,159763
MI,99995,97903,87543,104800,145082
PA,125765,193305,186012,212576,277615
VA,82826,101931,91385,94842,132268
OH,95170,107033,93221,110995,156189
OH,77429,83335,82632,101428,135549
AR,101148,128943,126445,145399,219777
MI,105793,110028,101897,144909,202292
NC,92739,105941,93744,116697,184104
KY,76798,84444,89592,105298,136073
GA,96069,103184,96102,127867,198942
TN,136477,171886,155590,218823,395605
OH,83102,96737,94383,107250,156056
MD,83401,106622,101275,109913,144907
NJ,260600,407554,363850,411230,632858
OR,201329,279570,267244,356817,499441
NY,88246,104589,99432,111238,147623
OH,124411,105377,104559,133570,181024
WV,79212,101056,100636,120229,148002
WV,87964,102050,102290,115192,148739
AR,54553,67088,65926,76246,97612
OR,147035,218221,191751,279351,393724
TX,92830,107160,112258,132319,186255
OH,82313,95680,92513,116383,166303
PA,75064,93094,95654,116626,156117
NY,70892,89132,98611,106247,138249
AR,92845,114043,113174,134125,169667
MI,124010,126686,121745,145482,200225
PA,126840,165959,164905,183637,225923
OK,104827,123055,127096,154233,200073
WI,118272,125888,119388,138574,197192
GA,131879,162084,133980,139285,201727
PA,68939,90611,91785,110712,132322
IN,132790,141172,141650,176850,249627
NY,101231,128831,124427,141896,189461
CO,238201,334263,380949,523864,794718
NY,69360,90117,82903,90829,132233
OH,108619,114929,109824,128481,178370
AR,103394,120719,122207,133040,172978
NY,79208,117456,116343,132942,180109
NH,138031,188574,172650,201924,309622
OH,123378,136626,122952,142056,195693
OH,130263,139551,126488,154892,204767
KY,109327,128544,124755,143849,201503
IL,47826,55643,56218,64965,77399
HI,222173,401422,423299,583042,847921
OK,71282,85788,87535,105083,156512
TN,85355,105615,102032,132115,200323
SC,64224,82857,81040,101441,146394
FL,98670,141578,112219,145041,231828
OR,91145,144379,125343,168162,262045
NC,167749,260533,232714,266245,399276
NC,57101,67572,59612,65312,92975
OK,75649,87870,80091,89967,129717
MI,102047,112310,128908,148506,207059
NC,89561,109566,112191,137870,202875
WI,87669,104208,95014,112539,163568
GA,92212,105133,88246,105748,146093
KY,48507,56304,67784,108735,165464
NC,77141,95827,98445,124413,190983
VA,90232,97735,85976,83745,113136
NH,163480,221409,205184,251327,410179
NC,110119,128586,118472,147929,239742
OK,77514,87203,86840,104871,120961
WA,149577,208138,190355,256377,386038
NY,143299,217794,219195,254079,394305
MI,108069,112190,103971,135914,187700
VT,124870,184256,184848,199849,281423
TN,111931,149156,129133,159254,257977
OH,109593,118693,116759,142423,180922
VT,145667,213768,221541,254239,352099
OH,109781,113535,101219,114836,154159
NY,71660,125235,126002,139274,182430
OH,85398,89596,90356,119835,156556
NY,99501,122318,109295,128989,181604
OK,67331,82187,89030,108506,156959
NV,192005,244129,173104,301289,446016
OR,99535,135852,123503,179726,337632
GA,65860,78986,69264,84099,126397
CO,376804,570665,507029,690887,1118495
OH,84866,91085,88210,106285,145312
AR,82528,100865,99894,115290,144253
WV,77757,88546,88270,100427,133165
KY,90645,105190,101707,122590,177666
KY,68237,77930,87548,114714,166119
GA,102879,149207,134728,168990,252954
NC,176661,250526,234264,272329,436863
NY,81094,114477,112277,130002,181507
AZ,109233,193478,163717,220964,349261
OK,78528,97284,100280,114140,154191
OH,114561,123263,129712,131677,179976
GA,87009,98837,83656,95962,138732
PA,61149,79125,79719,88190,119965
OR,147742,234134,208801,281358,451412
TN,106217,121584,117248,177061,282517
NY,81428,110988,103995,117789,169469
NV,312000,388306,288649,441290,666885
LA,109843,142210,144939,174018,203834
OH,99907,112722,115097,143505,195646
NY,80732,106378,100823,113523,158559
AZ,94114,147338,116312,158171,248843
OK,89271,106013,108849,119274,176649
CO,145658,198565,201609,278368,423860
NY,85379,119120,113893,129520,169406
KY,80579,88861,87686,109503,153317
KY,105790,122487,118911,149511,219546
IN,109202,123018,125928,151257,213893
OK,81402,99545,105050,132442,202686
GA,79914,94181,83892,93457,123528
GA,105726,124526,110329,131655,185516
AR,84071,100497,105275,126634,171354
KY,69874,82564,79505,91338,124149
NC,106832,138258,121130,142577,208484
AR,91634,110512,109923,131693,187398
MI,126036,126638,114243,141084,186283
OK,55413,61115,61985,73103,99531
TN,87318,97017,98194,136409,213872
OK,75429,92880,89202,94919,129166
OK,63760,77977,81489,85300,113372
MO,64466,71474,75557,100870,153420
GA,69738,77178,70654,104689,181316
NC,82606,98734,87102,106989,164695
AR,102710,139003,132761,148921,202570
GA,113606,130447,113764,128668,171532
AR,45888,54716,55161,65172,92478
TN,90252,100310,98527,134367,217032
MN,89501,98899,91496,117850,171077
FL,97318,122748,90692,140105,231672
MI,109116,116039,112925,125357,156858
FL,72406,99504,78165,133198,230277
AL,52408,67808,67567,74685,78262
OH,113786,121559,118666,145220,205666
OH,85059,78584,83756,101768,137611
OH,98606,100855,100800,122519,161242
AZ,119591,158026,135589,179309,254472
OK,76900,98616,105350,116116,163476
MD,263948,380917,303950,332492,437883
KY,32202,38976,42723,58795,102141
VT,154018,218122,220476,238860,341127
TN,95275,101396,94509,114632,146153
IL,85860,102324,97483,99815,126916
TN,76748,101056,106791,140642,201603
GA,82732,97474,85176,104246,145727
NC,64913,78336,72424,76719,115256
GA,96361,98039,80132,80124,113613
NE,87076,102941,133782,175561,242961
FL,84716,118287,86580,138262,230325
TN,98434,111700,112313,182710,297782
NY,95918,117681,108879,126514,176656
AR,70736,93620,94915,113749,145677
TN,86740,94683,92512,107077,150708
TN,82288,106635,109034,145182,218319
OH,66038,70229,68927,84614,116598
MD,102463,160392,140134,169076,237971
TN,91432,103373,102258,124248,176550
NH,94225,121974,112649,131033,215348
TN,84794,87545,81719,94236,128274
OK,48345,63721,68406,77564,108958
GA,96681,114604,104673,122399,174930
MI,146950,147175,137319,163088,232011
GA,100896,104588,90596,97393,141401
MI,81638,90132,105121,121303,160128
OH,105581,114012,109110,138219,194268
OH,81994,86476,87479,103635,146852
OK,82816,95655,96913,119365,142213
IL,72943,84896,80869,79263,88027
AR,63211,70354,69022,79598,97663
GA,65241,72495,63600,82144,145502
GA,78107,88716,79507,107236,186289
FL,80893,107815,82322,114415,185062
OK,55716,64947,68494,71846,92269
CO,275789,377624,401181,547223,943816
GA,77470,85923,76848,96274,152569
OK,71716,87654,97460,105292,118172
OR,107581,159750,156579,275873,441804
OR,222311,335626,311307,442500,650151
AR,53215,62292,59940,67784,74145
OR,181734,285161,237380,315821,455987
AR,83973,97626,99517,118748,137200
OK,107995,124758,126049,122410,129300
CO,108373,119346,119172,164359,239058
AR,84524,100068,92977,103380,134217
IA,83063,95331,103153,126257,170550
GA,73247,85401,74325,82302,115664
MA,502651,641519,644387,833561,1329969
GA,61757,71071,61212,66277,102438
CO,120888,159592,160306,176088,252994
